-3.166956600322401,3.836932481208966,9
1.7710114467590106,-0.3504105837997015,8
-4.086715973433411,2.731598577612527,9
0.8566153711817599,0.585919957362898,8
-4.470236357763707,1.3429874003957158,4
-1.640639122230396,3.704265812428148,1
-6.862760846343174,6.70470064525544,7
-4.438750376082805,5.146803348080654,7
-0.16925450972654388,1.1465722332840012,3
0.6170289864001298,2.0908830289194755,5
-1.916708229496388,3.054295455155365,1
-2.9253318926191225,-2.459098255900399,0
-1.384431793736665,-0.3974459817688341,0
3.030597315033073,0.5634313652784463,2
2.794652732192789,0.30032804391665524,2
-2.546879961785796,4.616350188862535,7
0.7398124507236982,0.9569221446876813,8
1.3881858932767057,1.3812006661778133,2
-3.9052029507621464,-0.5151565975895769,0
0.03067987642295357,2.1220429557894307,1
1.2253790802074178,0.5345161225317225,2
-0.5924030782855336,-4.514784234858745,6
1.963314658302462,0.7095319378057201,3
3.1128272193102626,0.7307763466951027,3
-2.4635636702943353,5.011825730292751,7
2.554333596981525,0.3300184511657784,3
3.1382620855086034,1.4721765392811845,3
-4.541117298674047,1.416157027377641,4
-1.179187723342733,-4.48244381943371,6
-0.8376131302498375,-4.321954541722529,6
-0.8289973558705456,-4.315533296286244,6
-4.5460703671368705,-0.3411939235842883,4
-3.9055514231994772,3.6454898999798395,9
-1.5671574373945005,0.324565258894796,1
-1.4942756987956276,-0.10606160111679173,5
-3.3601756230821445,-1.5473819587982804,0
-2.8811025212707406,2.035153142695056,9
-2.3300696490153143,1.043248113210673,5
2.619913084786259,1.3886270162131324,2
1.05703152537547,-0.6731719481429358,8
2.4611650710865787,-0.8869694229563101,2
-2.451178228465608,-0.9134838389237472,0
-1.8220903438834568,-2.4669553286907604,0
-0.7597613480919376,3.2171684304975567,1
-2.8333190363588447,4.301787972281591,7
-1.438661955830437,-4.198421073259656,6
2.0888413688890894,1.333995891942553,3
4.076190960733883,-1.7781106004439504,2
0.10059537564867294,1.3375079445882647,1
-7.3722773098227075,8.912614560548104,7
-5.106376860584987,-0.4156581174566907,4
-1.0169475393696106,-5.2417819114792925,6
2.5884037553562784,-0.0034994769840061717,3
0.1942627686673832,0.7825806714300977,1
1.2410740281483719,0.29103440461212593,3
-3.514848245442719,2.93717709470748,9
-0.9101741893201292,0.9374205231048778,1
-3.671739273122137,4.374858666390449,7
-0.8076894147610327,-4.8543787819596185,6
1.1618069618402787,0.5130249260496432,8
-3.9578207274685373,0.30994339746823546,4
1.8356662398905323,-0.35668747117622585,3
-2.088202305929025,1.7091533981917868,1
-2.078057852122652,2.2686111391129917,4
-1.6324335743801004,-2.46768312650611,0
1.5626725998560804,-1.0119426395344475,5
3.3873069406565843,1.017094633091289,3
-1.910815338986456,-4.579911259695867,6
-4.953095146356415,4.487213252614697,9
-1.0855691843545694,-4.251437567159652,6
-1.4330839011084007,2.500212848502745,1
-3.66885315738023,4.766206898317272,7
1.034101314060419,3.246603388217295,5
-3.1272994312883298,-1.1579360351271502,4
-6.328172634074727,6.466315171479843,4
-5.114939634752094,4.144009567388615,7
3.3194137394717456,0.7120818803612396,2
-1.5053297325645227,1.1467005326315327,8
3.2810401753227905,0.3230853630825118,2
3.7857834043151977,0.10494683853144011,2
0.6496681097718279,1.139049184866862,5
-0.33501286953299303,3.782585082301244,7
-5.409471222009907,4.915026941783955,9
2.6607823525225966,0.5397307473248083,5
-6.0367951700499685,0.6161856919302195,4
0.47319968607649393,0.011678337795043684,8
0.16525932999272888,-0.5972601959496283,8
-3.6528431842206035,3.248463279498221,4
-5.311010831688107,4.410434005067478,9
-2.2347496556206563,-1.1249494741436799,0
0.8480753814983233,-1.1695691014993914,8
-4.06793304668401,4.977883243374148,9
-0.23922250781874677,0.44618040063979564,8
-1.5102550175524994,-1.0120682658018434,0
1.0123103916866,1.381588894528245,1
5.259848402588529,-0.74455045224673,2
2.0939004457437376,-0.4381008844399331,3
-3.973229229146724,-2.851746301030434,4
3.193308540932183,3.953045459279553,5
-1.6799001490148853,-3.8786657364660293,6
-0.26067012966062736,3.6066842708577953,7
1.301354424651325,-2.6000834096352046,8
1.6910715398752443,-1.4933002879783357,9
-1.5916524946780481,-1.8426302310431317,0
0.6684871160563145,1.5266570870275558,1
6.790878182266526,-1.3393286073454642,2
3.9025677929154923,0.2738682154826324,3
-4.742110569904042,-1.16836292737809,4
2.6334024789754125,1.9449203588832351,5
-1.9013164611217679,-3.1805682380483145,6
0.7177792165734974,3.103899023451361,7
-1.8965862946467593,0.11803364323868247,8
-1.0930419828627629,-0.10806842460597503,9
-2.2144092581996477,-0.7099317438111131,0
-0.020046177701359347,1.9983144793311274,1
5.546472509392024,-1.2873031022423935,2
3.925047127149942,0.11832237546832755,3
-5.505335455003248,-1.9582779400741475,4
3.640470270082828,2.205892361733799,5
-2.0084284180304843,-2.704134203328105,6
0.9507869594719389,3.3733401656919035,7
-1.2494573825673618,0.4064251633878105,8
0.02063949783355192,-2.206408780010987,9
-2.2975841430425668,-2.482913276050913,0
0.6774969217383181,-0.33929320409211167,9
1.9228449108455516,4.24518419173344,5
-0.10445594850177019,2.6403110710890356,5
-0.9440369028970615,-4.433704444348527,6
2.7117414381427984,3.7949131108846523,5
-2.3585899459523607,-1.7689589245009287,0
1.5672206367126622,-2.2027213952134743,9
0.8574903924990435,-0.7165305089806306,8
0.25914579978731545,0.848174181195307,9
-0.015666596907493436,0.5506110897796457,8
-5.632374240335419,-1.2979071108018976,4
-0.8738390075431335,-0.5631162000840532,1
2.159606944649971,2.4061723304359566,7
-0.5925900323249617,3.9153618022473737,7
3.1228090135261133,0.6179779513504126,3
1.585400745122339,3.4240398415176476,5
0.5955919802040585,0.5861513353848696,1
-2.1043931876993027,-1.8157058747677923,0
-3.192558584673908,-0.2906206329437825,0
3.8074994257816637,-0.07046292701741079,2
4.401853255365595,-2.712090981484665,2
0.9113112059157913,0.8675900748501878,7
-1.6754316149219635,0.8003214660589889,8
4.763375990446747,-0.6318313766107283,2
-1.9627656206193584,-0.9404558555088898,0
3.162120521240623,-2.793522279733472,1
4.586305783024984,-0.9951350088642273,2
-1.5353459711454378,-3.480119439304858,6
2.8362836626544183,0.7232919593236343,3
2.7812002332836174,0.6668126012093177,3
0.8333148395342551,3.4047439658245184,7
0.1079897958672304,4.0955805072988785,3
1.0812378759536396,2.8978330205065084,3
-5.588817759662521,-1.0890813580318894,4
-2.1589442086976955,-3.6214162259361133,6
-0.9855115278762038,-4.220205630039702,6
-2.2546306637291176,-3.3110829071316523,6
-4.502331205733718,-1.7206163734950624,4
0.13220246079853554,-1.0569767665054257,9
0.13267809430550445,2.081423091033058,1
1.2661469168346453,2.1759689646598237,5
-2.6904313690173196,-1.61171185093012,0
0.32589021828646453,-0.3441679722851705,9
3.045294736307037,3.0011435489309894,5
5.4550403609208145,-1.7699765371014422,2
1.0317117875538098,0.8015308793628058,8
5.082930869096725,-2.194192339511694,2
-3.2967635925098024,-0.39258901536808416,0
-1.0521161296800874,-1.906860985162541,0
1.6539812780220564,-0.8775677283143771,1
0.497486504140096,2.6339730414078555,7
-2.279423517055963,-4.453343017849461,6
2.6634531034419675,0.7349998924424316,3
1.669195294199663,2.3020775836350085,2
-0.08870188852374601,0.6849311124860751,1
-1.5201635294107283,5.4440802137288955,7
-6.356951901733588,-2.0289235460575776,4
-1.2583114492810283,-4.057547246702169,6
3.9096140491991047,0.11990685540311836,3
0.15591580875391114,1.4311421488410874,1
2.5699351435715845,0.4775248811411705,3
-0.1027250194139944,0.792606013725688,9
0.2926824266499714,0.9139413902784859,1
0.6650128481486043,2.1715665728125395,7
-1.266359802270155,-4.160918881893651,6
0.8197425023576437,-1.2107262758735886,8
-6.117005488038563,-3.090613072679124,4
2.107130213279806,-0.38697373509404875,3
0.6522128206505046,1.2885419551928678,1
-4.18989287265335,-2.1315010625221866,4
-1.0833000694830963,-1.5472549623713998,0
2.152894741985277,2.9648762048669046,5
1.9831880350309292,0.6407294354929668,3
-2.0508763275288735,-2.4618108068124176,6
0.44474547873678183,-0.7688394894785385,9
-1.7530485122873112,-4.088163647613245,6
-1.4448712972885636,3.5196022523706483,1
0.43080659604772387,2.371787304215163,7
2.923998336797875,2.120478201709512,5
-4.620175840583438,-1.2304108022173454,4
-5.128331674995304,-1.4140666013610061,4
0.23429238957214207,2.8612585067424434,7
5.943310684275713,-1.63134406411954,2
-0.7617130481029982,1.4680844688678794,8
-0.8225905911485849,3.8787295492870144,2
3.6142362366038303,0.02598867429048388,2
2.3971195261848757,3.6511287632505973,5
0.9253279194651718,3.1212860598297696,7
-1.0039273656902976,0.5151456571668486,9
3.3078063276638097,2.1939554260819762,5
-5.032373129044885,-2.8769662449261793,4
-0.895561819351734,1.652588527629173,8
0.3623038265792977,-1.5396086309689645,8
-5.425652175516842,-2.8626717419027803,4
-1.2676758003897037,0.159614825445644,9
-2.9326001470277614,-1.7162017620152865,0
-0.30077588964112284,0.18670253107150497,8
1.1089181069878111,-0.08873378341007505,9
-0.13870538945834768,-1.7138933499593043,8
2.4883307111865562,-2.5369712737872305,1
5.266247419646453,-0.9206518397653249,2
2.231848778622104,-1.2863996950177168,3
-6.702303615122294,-1.6437638093531324,4
1.8453692604320964,0.8979140688816096,5
-1.2967582013400605,-4.088478880913591,6
-1.8980259277394536,3.3910362467312383,7
1.8977873343144978,0.06020851351432078,8
2.6187860814114554,-2.048719989506773,9
-0.7766498995403817,-2.29581956399947,0
3.4450692303121966,-2.6591109436404183,1
5.934430430993364,-2.9987850459102208,2
2.3650419348543563,-0.9390948597347089,3
-8.411869073317805,-1.5628340944237333,4
2.5693666343043255,-1.182489066301389,5
-1.480049228491668,-4.221604609403655,6
0.6729305458631957,2.4741262782803064,7
2.599428324406231,-0.9581992239631963,8
2.6312779708247738,-1.5437334955950897,9
-0.4915349044346758,-1.9900126649359644,0
1.0931224344498556,-2.539105020086479,1
6.104829906162335,-0.7339891695086052,2
3.8637616000146715,-0.7434719753279116,3
-6.502109607618295,0.23265867556001069,4
1.9979464193266994,-2.0948805685289473,5
-0.44509260974188025,-3.8217504183243642,6
-1.2431597693108212,4.3551116263918,7
2.6712120574300484,-1.1631697086155022,8
3.3716059034337764,-0.8082508155559845,9
-1.197351547277567,-2.2417824512991884,0
2.663591352576419,0.42735665509880116,9
2.6845163696157175,-2.0869985035063263,5
1.3795051746896299,0.040273996534014665,5
-1.3045883583348026,-4.525564820100386,6
3.2993694301487704,-1.4124791952539004,5
-0.7271286477314826,-1.7463937463052592,0
1.4519241430465186,-0.5910236793648936,9
2.7185561337496202,-0.668860880788142,8
2.469820376417095,-1.4884517297616653,9
1.0185553985054816,0.21346885932831186,8
-6.021595688131771,0.9601583350195974,4
2.3773777345171165,-3.438710546121204,1
-0.708165142622834,3.0146650605444028,7
-2.057493103957595,5.006502930869358,7
2.7486633438984356,-1.542845097467307,3
4.1328115660169535,-2.9273876726829466,5
2.7154242642815194,-3.5273954550550997,1
6.361179994124512,-0.5182821574406982,2
-0.279769861533619,2.8866288623603737,7
2.701879523718901,-1.0050099950825426,8
4.264604851788167,-1.932756720738177,2
-1.3304900304174359,-2.2252085705519415,0
2.131467816757254,-3.2531006270780276,1
3.9786402520852127,-1.0768535816627505,2
-0.7054252557687147,-4.06965615885577,6
2.9493300880452775,-1.04236555534851,3
2.3636944253777434,-0.6569530516811583,3
-0.9042166288513146,4.596498332201975,7
0.9425997319211812,-1.387873992350963,3
2.162761930077589,-2.6928019639069767,3
-5.217423303416213,0.12919154645672715,4
-1.6939116797866218,-4.135382250459596,6
-1.1168134512822896,-4.385643747502241,6
-0.7257877101384553,-3.918091889080292,6
-6.069042815289144,1.1217952403744298,4
1.9609033990318585,-1.5517214188017998,9
2.4580839829344843,-2.8696318519369504,1
2.020422206366121,-0.2524042871427173,5
0.4083429666670013,-2.0977711538328445,0
2.8302287819732848,-1.4467519599648997,9
1.9975406686185582,-1.1392907700907922,5
4.557999068876511,-1.2075892884428803,2
1.054597450813654,0.5889091930724105,8
4.0409030817544265,-1.5271645152364737,2
-1.0069452414195141,-1.0897973607383704,0
-0.009810326762824024,-3.175002896053291,0
2.5461965119037653,-3.433118899650363,1
-0.32939279094453566,3.8653643911856213,7
-0.7089628141700116,-4.272967977625513,6
-0.47483536719534725,-1.639944139306437,3
6.451063148014265,-0.9582404267878806,2
2.3710011576976315,-2.770205142082694,1
-8.331639536547662,-2.6069607325291058,4
-1.4088403600425101,-4.178315122336854,6
2.781661827666358,-1.1629414644501535,3
2.7589959583748307,-2.9531240336602647,1
0.05989278742796697,-1.537149314959181,3
1.0976325743264868,-1.620957601937096,9
1.5369413775198921,-2.1302589979265707,1
-1.5965906520076671,3.8474182080045516,7
-2.2640091861584213,-3.572914324691745,6
0.3515338741770947,-0.15081355851386544,8
-7.376436131912514,2.6032082334426754,4
2.329918271819497,-0.4749735772376933,3
2.0206630560834844,-3.1075472514237887,1
-6.627235863780834,0.8025938229976606,4
-0.5725716655813688,-1.8182688160964735,0
2.8578602323599234,1.4444499743759676,5
2.5417270340778004,-2.3552709467176074,3
-0.9971437400603385,-4.421970312302113,6
4.0327043713785145,-1.744832043814754,9
-1.873197115508648,-3.8476010707389556,6
2.4824569081908736,-3.1876497737129954,1
-2.258688319602436,6.161763007210778,7
1.5778840561702088,-1.1323066107697108,5
-6.344515689590317,-0.3993886194761048,4
-7.41247505689339,1.5636732334830137,4
-0.13970337669262617,3.874050953821217,7
3.5246122508683153,-0.82778703841563,2
2.8455006971623225,-2.13704585859276,8
3.0120432412650335,-0.9140778312398405,2
6.435488803567885,-0.8118557029015037,2
1.2391810760371302,-2.1063839013833126,5
-0.6164262949288741,3.016268242214122,7
1.4107101465681275,-1.2272363501634584,9
3.8780676448005362,-0.3995837840590766,5
-6.779186962407095,5.948385435794078,4
-6.751907480787198,2.6246257172183514,4
1.876496879678668,-1.0830477764731965,9
0.5410854511623465,-2.022544241227668,0
1.1267110191134846,0.14908538701154792,8
3.5654027399264936,-0.8623414249662956,9
2.467921498826458,-0.2989059734136134,8
-1.855185651015694,-1.4838331154379005,0
-0.7758480845263854,1.9798742383036,1
5.533831626579702,-2.4117399162230058,2
2.8258962636104603,0.3441256243242469,3
-6.074050873826958,3.1099830652422105,4
0.6818835877856594,2.8740605722800656,5
-0.0887852621440232,-4.617216030613945,6
0.2635322244610844,3.673058211274728,7
-0.30804859494638376,1.7050304706039492,8
1.9983872793056774,0.5647986181648649,9
-1.638479705101868,-2.868259813578345,0
-0.27800722993514054,0.43285512318998676,1
2.8992404199759947,-0.8179289954640953,2
3.4258212519057927,-0.529220306447976,3
-8.125112898643506,4.31806749555496,4
1.4927702603925417,3.1103573004296194,5
-1.0266425230832317,-4.694009303967216,6
-0.4217827756942334,3.9908154775818465,7
2.4504457118085154,2.360592458598693,8
1.1956652784579904,-0.4874846187394153,9
-0.529937156818696,-3.569198703800481,0
0.33099294729937045,0.7184035434338271,1
4.241410644830254,-1.1088690631568587,2
3.0668763835025876,0.8987228052558885,3
-5.165712597686097,0.6881944870962873,4
-0.6038438687259772,1.5941804439952596,5
-1.5424765243420284,-4.051980251395679,6
-0.2347843016041968,2.8791368196420897,7
2.632005550193103,-0.4390751802933768,8
1.6278199760746408,-1.001615733926271,9
-0.13755594084875017,-2.760181370007429,0
0.7553384925227186,1.4935653690613524,9
-0.3437118187642631,1.3047215106913297,5
0.4348789985759597,1.1865628329693347,5
-1.6331115964265244,-3.65678534149222,6
-1.1968424142616156,1.6983430381827032,5
-2.058006826564161,-3.5937357744048684,0
2.339640380478817,-1.4148808537724806,9
2.5285716975670063,-0.3879867034654338,8
0.25180334749582695,1.129430358733789,9
0.5632706012927498,0.9493657267243485,8
-9.982559630211531,5.013600346996255,4
0.09530662868592446,0.8797744293553168,1
0.5316333427272959,3.8928996806671314,7
0.18110722552765904,2.4874601470728406,7
2.8142760277243615,1.4467684168899317,3
1.5154694879814312,1.4624827105808096,5
-0.1866212249399095,0.5139554168863324,1
-1.64790278893741,-3.3712266878611485,0
0.6616971110059338,-3.6379550996037437,0
0.4659341941271635,3.7843610328140636,7
2.667473914770177,2.4316606017422333,8
3.5782472723609073,0.5379317066195736,2
-0.797581088179514,-2.8351551467860343,0
-1.286499068715668,-0.410373684783257,1
3.5054044866144034,-0.7570718002316039,2
-0.894302292302036,-3.3805732507686965,6
5.354867362899353,-0.21562385617285493,3
3.109987770658775,2.211908979665402,3
1.078194618275764,4.309451143089261,7
4.655615954268778,-0.4885060280548029,3
4.449973555831599,0.5221553050513505,3
-4.679542342768144,1.3310049237149084,4
-0.17738342522173098,-4.789615218830742,6
-1.2512678205315255,-4.049149336759755,6
-0.5792478910208677,-6.039239088631397,6
-1.3826645275183462,2.5610491899450114,4
0.8069816240268531,-1.2260751176494662,9
0.3309051864327573,1.063230603225422,1
-1.9329424279637861,0.9723918761726779,5
-0.7006562022445691,-1.9533267866916713,0
2.1473568260711766,1.97305558537281,9
1.5440066560276149,2.342164019802371,5
3.323988066633239,-1.0897351530821662,2
2.4424004326058024,0.5464730188171957,8
3.697049275343617,0.8466421397749274,2
-2.324375809830984,-3.4099613218804032,0
-1.3340603843144228,-4.105243315092291,0
0.14345381979502708,0.28692875174761967,1
0.32324225927655753,3.2301180046565494,7
-1.1596918816406445,-5.401396623330331,6
4.193194113571868,-0.1290400830779916,3
5.968411034951136,-1.8639371026787892,2
0.5495372973374623,0.9998755639468568,1
-0.42928348958300167,3.37435535959423,7
-4.49697409945076,1.2636817481258273,4
-0.34348462345528763,-5.546529137404752,6
4.006703192641148,0.7734291359799429,3
0.7779025237942658,1.7914848561223158,1
0.11278858388857804,4.341428561695156,3
1.7004236799681924,-2.1990984530616546,9
-0.1801309671503716,1.1390682807478563,1
-0.4432611696970438,2.5609260919034917,7
-0.636825448783654,-4.132951848993103,6
1.7106534724311437,0.7108676290367797,8
-4.523132942379086,1.4410573958725779,4
3.9415413886279786,0.612254474431174,3
-0.44338736703585035,-0.17274151327889922,1
-4.81710519181701,-0.0054909034911179285,4
-1.3516556863499725,-1.6084255274113803,0
1.9309994728385231,0.623552295590298,5
4.83175448618461,0.7450245163274615,3
-0.8832038196383424,-3.291657416196996,6
1.8255710759529677,0.24054372021499495,9
-1.1213727855714424,-4.529002337186798,6
0.3194455389396665,0.33708929365796386,1
0.2522256725649072,6.449444937374609,7
-1.2517685604648714,-1.048349140773216,5
-5.7218647269075005,-1.2777733260758541,4
-4.847189763046731,1.6224308641420624,4
0.6061317195028697,2.3001223347294033,7
6.1549807380468495,-1.6099081749151039,2
1.4975198198897104,1.7496227842047107,8
2.412040286116681,-1.3139564944125295,2
2.6331497727727036,-1.465446011113149,2
1.2559273543961536,1.5612408221287286,5
0.6608762200935522,5.205830772414757,7
1.9105191633433534,0.6442873110585561,9
-1.6554866287596106,-0.3072677245455103,5
-5.00532658772928,-0.09376013639029136,4
1.811081576087442,-0.2313429697831717,8
1.1341965122252118,2.801669059621967,8
-4.026885312230948,1.4972535168591756,4
0.23384585721775944,-1.172748839465296,9
-1.101855826221927,-3.3720219232489597,0
1.830855678374122,1.0344518323264247,8
1.9710730372018197,1.4451311004847571,9
2.468881544681598,0.33697400782313036,8
-1.1053851652511564,-1.7505290823212447,0
-1.8345180496833309,1.4519096249336203,1
6.058559283852817,-1.3438776886286603,2
4.502317383291233,-0.8644536047945733,3
-4.9428663469345215,-0.1827371903559711,4
0.3261878516342929,-1.4602325222028523,5
0.2675414828735501,-3.921298496293381,6
0.4773952217170967,3.938210474105792,7
3.9533680967615825,-0.2753547267453856,8
1.2261565931701897,-0.9778627580726127,9
-2.2520573175225267,-0.9675675433204771,0
-2.6476109678730118,1.2312104941993238,1
4.68799324173594,-0.6934126053511929,2
2.9729787499340863,1.358249927371266,3
-6.785082338200591,-1.3185451515133595,4
1.8960188401484452,-1.208483675329678,5
-1.5981651153645908,-3.920153803030948,6
-0.7946692017282873,4.563663050994389,7
1.9922192438061042,0.870887603342481,8
1.4563377845276,-3.3600153272333078,9
-1.9820496066143989,-1.4211461254556061,0
-0.2795790001600468,0.28331155416582854,1
4.735374974803162,1.635448579913136,2
3.322323359627241,0.335414198340538,3
-4.188056811788804,-0.8348007177284955,4
4.357165085818694,2.7306130015041905,5
-1.1760759517259913,-4.430794549443221,6
-2.023766294274306,6.076020951443101,7
2.4524621024386275,2.429283014782698,8
0.1765903061107809,-0.4852752803386027,9
-0.716725684670922,0.11886169372861653,0
1.9290535311653378,-0.1466976828613482,9
0.9487465773553154,0.7986816512810659,5
2.9024880235719777,3.609398308607412,5
-0.6086687642169294,-5.922140125754203,6
4.044556014240788,3.375062577833641,5
-2.5821600204279482,-0.6327501924249004,0
0.760948876664772,0.4003629416018949,9
2.564491417648843,1.8106679935538048,8
2.5858484462143774,-0.5771212355952057,9
1.0481681350715109,2.2632844319165626,8
-6.6928849862759305,-1.2487012982252896,4
0.4437096186740874,1.2496198154303733,1
0.7014079721356973,3.2456959473000597,7
0.849412598866728,4.295923445582609,7
2.997282270106839,5.5689458721511285,3
-1.9535823450334047,-0.5195432919428363,5
-1.1319218517434868,1.2849892040106206,1
-0.7822944332968239,-0.7111822650757594,0
-2.011847825572211,-0.29421678362216075,0
5.033244140888252,0.4196278400252379,2
4.119295654245142,0.27467517609698855,2
0.11506923304644534,3.516497474564656,7
1.5257649743586288,1.9466793614066271,8
6.432204860336818,-0.8584136138886591,2
-1.0971903751034575,-0.4877252546131229,0
0.3211657449251711,1.2669824013916053,1
5.824947268126894,-0.19763286018612708,2
-1.1056676317057526,-5.09294435394822,6
3.098070447270805,0.8228270292828568,3
3.4239107398520554,2.265559889249165,3
-0.20887514735927284,3.608833119306129,7
2.5575882508383576,2.994247220617904,3
3.404574512117799,2.2846079025918424,3
-5.779945044631798,-2.8881191464608786,4
-1.0650056879687793,-4.2253763372838895,6
-0.9932861303539032,-4.607839830232777,6
-0.9436748587225988,-4.461838981213407,6
-6.353072302786852,-0.04684038624370191,4
1.0341884562622432,-0.8477890733779979,9
0.6567657404315069,-0.034446106991894744,1
0.00022127734709736742,1.4914570745880276,5
-2.1292266225158456,-0.02695883900099478,0
0.2761968451271502,1.3494225161718811,9
1.534142009742935,-0.2279549776778658,5
5.995075460426854,0.49732097918122287,2
3.2817689905068907,3.1509855442074204,8
3.7080478620311434,1.0170912855208984,2
-0.9704719193359737,0.4916152752328111,0
-1.3886877182673862,0.035005134237993715,0
0.6232466737097069,1.38324978698203,1
1.318241486473055,3.3184547604646957,7
-1.3723484327439164,-3.301893524924697,6
4.188660567896857,3.7971869235192353,3
4.794813623180783,0.6665824052725237,2
0.5472015910600416,1.693264599289174,1
0.8508642207187036,2.428444082948818,7
-5.514322602461695,-0.6282711212349772,4
-1.2578183919550299,-3.9431691054980544,6
2.353880714845613,1.9502023118519038,3
0.2522382351887011,0.8569130719320034,1
5.102933590006273,-0.8301525112766259,3
2.2182224034800297,0.6070809236299093,9
-0.0033903359212647008,0.28822584990011946,1
0.9807793958731736,2.7657860543774557,7
-1.0232233500470196,-4.450097544279115,6
2.3150177694607574,2.0720705471754726,8
-5.638131450959197,-1.005514477745498,4
3.2134508738398377,0.29620397487741457,3
0.0014706355130977536,-0.8708734697126399,1
-5.945272796879259,-1.4304182280051776,4
-1.2001145417713959,-1.9959311567320748,0
4.982281522170175,2.6206206604254136,5
5.039933206490298,4.1319528256221245,3
-1.0757906965747541,-3.836340505078961,6
2.2436998528678265,1.3198833727643307,9
-1.0124091246712033,-5.801432162306636,6
0.41982306153585663,-1.5972346828227186,1
1.217001923879339,3.599555362549262,7
2.237078006885896,1.2185032598420988,5
-5.586497933454086,-0.6267905287779468,4
-7.29526177075332,-0.6283168246305113,4
-1.530132033062351,5.648995653712278,7
4.880730718012541,-1.655621585166864,2
4.096705078508582,-0.8023934483413262,8
5.625551752561008,-0.3510787015530344,2
6.997253295778588,0.6976479502118181,2
2.3596829068797778,0.5935951639967595,5
-0.3791838262889092,6.637498191457413,7
1.8534677197126888,1.292913379929234,9
5.574496114109625,2.851500527716944,5
-5.785448730986098,-1.9710961110122731,4
1.701402041049043,1.5595451552349011,8
1.9389572939370134,1.6954223949367124,8
-2.8582224018179883,-0.31572253853003324,4
1.7738492350358115,-0.241234681583972,9
-1.1709066063351818,1.1873207282815557,0
1.8504239581056205,2.5810877896120905,8
0.6365685661067172,1.3363585195039427,9
2.1963771145048265,0.8957882646833716,8
-1.1583279809249942,-3.2900074039063645,0
-2.209945718178133,1.2300103716690387,1
1.8468891113793708,0.4169789315312458,2
6.0426406145762925,1.9249451948260228,3
-4.415906308840118,-2.3918025710755937,4
0.9993044443015149,-0.8518105873043099,5
-0.43384662256607603,-4.475186701453909,6
2.625154103909902,2.9202089602010046,7
0.9610687580551227,0.6008209847458439,8
2.80384991235248,-2.0524471492569454,9
-2.74569162077467,-2.4342082818285444,0
-0.647691064821781,0.7612597717638847,1
2.3328127923794155,-2.0205577510982784,2
2.187031417209052,1.644041680800302,3
-4.211787592372151,-3.0653077886237434,4
4.144961883172368,1.6787195435221953,5
0.10022714490091347,-4.416552151443986,6
0.23313854571121648,4.097586295276394,7
3.006492553422076,0.5597856286046832,8
2.2506063353252594,-0.30808790640181427,9
-2.024419761282561,-3.4591653674475413,0
-2.687949766598781,1.2053853261437526,1
1.4277859284080303,1.0354087076387304,2
4.590190079656389,-1.002373402048145,3
-3.129070810739405,-1.574988442074109,4
-0.4767166181308284,0.26856567776502266,5
-0.046452798397730546,-6.423439919589011,6
1.0754629999487804,4.384414827872402,7
-0.09175364539366644,2.151770225862526,8
2.0124573046089047,0.25475209428334256,9
-0.9899839960350483,-3.739047108908472,0
1.11970101447825,0.021629619206216092,9
2.509667270194791,0.18647124427323267,5
0.4443233161233776,-0.5160507587356735,5
-0.22446781940036908,-5.870058272562233,6
1.689809962668026,1.746827628460596,5
-2.184929994264091,-0.9041310019543665,0
0.6527100306495818,-0.7549174116890989,9
0.5416119091641469,1.953014079733106,8
0.7119071222195087,-0.05747750362000476,9
0.31433758545114293,0.9389071039726448,8
-5.182546460731758,-2.074079390790857,4
0.03177752187704454,0.6935996248840076,1
0.16868990536470413,3.7886034928894645,7
1.4837952444247948,3.4811221735519413,7
3.5150277146371263,-0.6180489912585003,3
1.198495039752217,0.26429040575299123,5
0.5794636655682863,1.0767188463664015,1
-2.5900632212486565,-2.9160565956508098,0
-2.6133193099331358,-2.5835485441461024,0
2.686594775745424,1.2102907820653603,2
1.468963849741434,0.1923972837656767,2
1.2506711565758706,3.7510445338303673,7
1.586065634549182,1.1840539851334064,8
2.1320097503150492,-0.8191765309326527,2
-1.4839023029845007,-1.6642787989981158,0
-2.8484558999546965,0.7398047957586978,1
2.3957893345776884,0.17410046062304516,2
-1.3776417861079702,-3.6798344800306717,6
2.3240098493523678,1.0513617114379488,3
1.9611160554162714,0.7875397430770948,3
0.3717326001790929,3.3568239280672025,7
3.0474376562375576,-0.16619052593619368,3
3.329522338887448,-0.9367813528051586,3
-4.560654155445237,-2.3719032353625225,4
-0.9849447073134568,-3.154163863256153,6
-1.2947492500934734,-3.4414076983201216,6
-1.0189828077418797,-3.742828635608724,6
-5.838939881434386,-1.2912774880543691,4
0.24272396166460175,-0.7050604302101245,9
0.6593400693461345,1.1069521070433965,1
0.03525032053471849,-1.9042973159916508,5
-2.1169011279147183,-1.27907117108325,0
1.9480968671869212,-0.15874209981159662,9
-0.8871347953206844,-1.2760810534650773,5
5.056971880054666,0.06898982690001298,2
0.5879556364322958,-0.37014260178003194,8
0.8504914975302567,-0.7229072898890869,2
-1.0808845558344085,-1.5470348903808377,0
-0.8063205174464366,-2.7088762262408657,0
-2.1865016426607675,1.027682501620019,1
1.483161439596429,4.056970557578131,7
-1.2591097249882286,-2.4040463685202957,6
3.728396006835083,-0.07017145115239971,3
3.190220309807687,-1.0572220354347428,2
